attraction_id,name,city,category,rating,price_level,visitor_count_monthly,opening_hours,distance_from_center,accessibility_score,season_popularity,has_parking,wifi_available
439,景点_439,深圳,艺术展览,2.6,2,5957,6.660379705206691,3.4578098126387853,0.3475813098735826,0.6937332319108783,False,True
440,景点_440,苏州,历史文化,3.2,2,5972,11.550283052058088,3.626839871866178,0.4268578927347967,0.7917107595092175,True,True
441,景点_441,西安,自然风光,4.9,4,6096,9.78986109049735,3.6027291205462286,0.9700378744634641,0.7321019744760633,True,True
442,景点_442,上海,现代都市,4.6,4,5890,6.326344491133867,1.2927324950070274,0.9230966374128398,0.8096021586460774,True,False
443,景点_443,北京,自然风光,4.0,4,6060,9.865540341904868,21.9292044260226,0.7565925776293352,0.7401471293956778,False,True
444,景点_444,深圳,现代都市,4.1,3,6075,11.845485924868537,2.923316131801786,0.6217512181700161,0.8308519227406734,False,True
445,景点_445,苏州,休闲娱乐,4.2,2,5993,6.418803927687773,5.357873597957014,0.7730329050266567,0.6095630323354004,True,True
446,景点_446,上海,美食体验,5.0,2,5956,9.328126258680518,1.0778728463989384,0.7330272023657572,0.5564215935918106,True,False
447,景点_447,广州,休闲娱乐,4.7,2,5978,10.486766098556235,16.612896081754613,0.6979865789232285,0.79821697731283,True,True
448,景点_448,北京,艺术展览,5.0,3,6006,10.861551520197189,11.509031953112684,0.34142395030447925,0.7423447584681537,False,True
449,景点_449,北京,自然风光,4.2,1,5858,8.482964791924775,24.462966539288363,0.7429618274630547,0.5134338270224676,True,True
450,景点_450,广州,艺术展览,3.8,2,6047,7.224999355009458,13.171983304516461,0.8382440311998178,0.6902409427465179,True,True
451,景点_451,杭州,美食体验,4.1,1,5934,6.254053672634303,4.011599342002261,0.9958571582519029,0.5530627927454977,True,True
452,景点_452,广州,现代都市,4.3,2,5987,9.478356942583348,3.278804506117933,0.30775498681601676,0.7656784158763477,True,True
453,景点_453,北京,美食体验,4.9,3,5843,8.717466421605664,10.571114588679684,0.8111214173174737,0.6978888398302154,False,True
454,景点_454,北京,历史文化,5.0,3,5960,11.692466370898266,4.62187240451057,0.7002525211551863,0.806575955551509,True,True
455,景点_455,苏州,美食体验,4.3,1,6029,6.363629446289458,7.681650365185234,0.6038365232566696,0.9028011093851191,True,False
456,景点_456,武汉,历史文化,4.0,4,6056,10.112372060676034,1.0502170484473112,0.3892991221999596,0.6498343419207454,True,True
457,景点_457,上海,美食体验,5.0,2,6105,6.149797332720343,1.5110678734424263,0.5863596040444133,0.9810510520825138,True,True
458,景点_458,广州,历史文化,4.6,1,5947,7.028605060263256,7.132075663788727,0.5480640280902946,0.7678172502937872,True,False
459,景点_459,上海,自然风光,3.6,1,5906,8.721473999537004,7.679006739932318,0.5119809222851195,0.809145399377394,False,True
460,景点_460,广州,艺术展览,4.7,1,5938,8.729234656817209,12.136984744471803,0.8116157363255454,0.8403361866128685,False,False
461,景点_461,西安,艺术展览,4.6,1,6008,10.114203257601863,2.1321888861573295,0.7905078648989846,0.8333657649287949,True,True
462,景点_462,北京,休闲娱乐,3.7,4,5976,11.46127820920654,6.75893734871332,0.7123140636866381,0.755485371522531,True,True
463,景点_463,武汉,艺术展览,5.0,2,6055,9.834192953489525,2.729816647003874,0.9570653693053606,0.7143821455573418,False,True
464,景点_464,苏州,现代都市,5.0,3,5951,11.721210587109052,1.7826326487450883,0.5448980689265981,0.5268909820886889,True,False
465,景点_465,武汉,美食体验,4.5,2,5951,11.289693839267986,5.227787394182678,0.4706613563971257,0.5110429226505899,True,True
466,景点_466,武汉,休闲娱乐,3.4,1,5996,9.50699877318474,2.426667979133571,0.7591323191688797,0.6789805972663823,False,True
467,景点_467,武汉,现代都市,3.7,2,6159,11.002751705512964,3.005988483007239,0.43916984265618203,0.6668304453168463,False,False
468,景点_468,上海,现代都市,2.3,1,5908,9.855465661941803,4.056581805004784,0.5205073550283972,0.6938475774195034,False,True
469,景点_469,广州,历史文化,4.8,2,6062,6.471346985542363,3.4022315892224984,0.45722170805241935,0.569184100444095,False,True
470,景点_470,南京,艺术展览,4.0,4,5990,10.44338833955706,1.7333380038619437,0.34840749740295085,0.8690841352684218,False,True
471,景点_471,西安,自然风光,3.0,2,5927,6.569450647604077,1.7537491607265845,0.8792491191449714,0.9284822073881195,True,True
472,景点_472,深圳,自然风光,4.3,2,6068,9.564496683418275,2.717925785671107,0.4781783800451628,0.9693573176870175,True,True
473,景点_473,武汉,休闲娱乐,3.0,1,5906,10.215841235149373,1.4150566927715678,0.6311192523401145,0.7461811517598129,True,True
474,景点_474,杭州,自然风光,4.7,1,5968,6.399165649265131,8.877777652295954,0.33032069127801833,0.8504328495627143,True,True
475,景点_475,上海,美食体验,3.5,1,5843,7.38476792355919,3.7098575320724976,0.7895376263768501,0.9277755617179362,True,True
476,景点_476,苏州,自然风光,5.0,2,5937,11.4940333935699,3.6252104532505296,0.5313927016144036,0.709145555546743,True,False
477,景点_477,深圳,休闲娱乐,3.6,1,5919,9.69788695339738,4.227716415299775,0.8213157094804469,0.6547063974352222,True,False
478,景点_478,南京,自然风光,3.4,2,6057,7.47771611286319,9.696544029722919,0.5886821423275063,0.9683622779267451,True,True
479,景点_479,杭州,美食体验,3.7,2,5987,10.144078626888039,17.360870131733737,0.4370289244839372,0.7578382755385366,True,False
480,景点_480,南京,历史文化,3.2,2,5961,9.580658519770138,12.386553012509173,0.6592225575974251,0.748626943295439,True,True
481,景点_481,深圳,休闲娱乐,4.4,1,6001,9.00945419950769,11.401791500107393,0.39135319174620786,0.5892080482817479,True,True
482,景点_482,武汉,历史文化,3.9,1,6111,11.857121849928502,6.299255301136548,0.6083774119110963,0.5540775072866784,False,True
483,景点_483,杭州,历史文化,4.8,4,6062,10.100722664445053,10.468279552687285,0.5221138341943405,0.9210534312417558,True,True
484,景点_484,南京,历史文化,3.7,2,6066,8.252646658007476,7.437321683907493,0.9383717089397432,0.8070665880937591,True,True
485,景点_485,苏州,现代都市,5.0,2,6081,10.800440592461207,2.9493268876595167,0.34265010520450395,0.6629122920097243,False,False
486,景点_486,广州,艺术展览,4.1,1,6012,11.307499757527125,2.8714964144647235,0.7858121898740194,0.5958681086951332,True,True
487,景点_487,北京,现代都市,4.4,4,6043,6.751323357100988,3.812271246865566,0.4279258161912051,0.7777486400848157,True,False
488,景点_488,广州,艺术展览,5.0,2,6008,7.203317867071599,20.335233467618114,0.5233315520325679,0.7919596446305677,True,True
489,景点_489,深圳,历史文化,4.6,2,5960,7.297362054766678,7.342234683946675,0.5908598441434461,0.6034968006225291,True,True
490,景点_490,上海,休闲娱乐,5.0,3,5903,10.147270856319242,11.59122646319113,0.935610562562482,0.9257028739457369,False,True
491,景点_491,北京,艺术展览,3.8,1,5940,9.618237330319701,4.40402132414064,0.4698047862516776,0.5421321830779255,True,True
492,景点_492,西安,美食体验,3.9,2,6070,9.71394938819153,5.190149137583408,0.3639161617812691,0.6780465425832108,True,True
493,景点_493,苏州,美食体验,5.0,2,6025,11.644639798137007,2.073423817605712,0.5230827227933665,0.8401922068812611,True,True
494,景点_494,西安,自然风光,2.6,1,6072,10.655469196843836,2.503127893617192,0.3732731793748733,0.6370601819096003,True,True
495,景点_495,杭州,艺术展览,5.0,4,5869,6.767621547070699,15.052214574760926,0.39001754017238677,0.9138375973906359,True,True
496,景点_496,北京,休闲娱乐,4.4,3,6137,8.085042494551086,8.032703960207607,0.7016954185825186,0.8699339133002018,True,True
497,景点_497,西安,现代都市,3.7,2,5946,8.612361877054415,4.294269819441604,0.3426313531696453,0.8945114222740671,True,True
498,景点_498,西安,历史文化,2.6,1,5929,8.375769532485629,13.990372408329756,0.3216516169754962,0.5595532679383581,True,False
499,景点_499,南京,自然风光,3.2,1,5978,10.015851654971275,3.2644214306655512,0.8000898710293485,0.5702735639977714,True,True
500,景点_500,广州,美食体验,1.8,2,5982,11.351358619539376,30.848518554215048,0.5531529663887311,0.6432368688722918,True,True
